user_id,session_id,img1,img2,selection,time_taken,img_selected
<User 52>,Z4AK9MHNXB,247,248,248,5.288269281,1
<User 52>,Z4AK9MHNXB,248,249,249,6.027238607,1
<User 52>,Z4AK9MHNXB,249,250,249,5.594404697,0
<User 52>,Z4AK9MHNXB,250,251,250,5.201190472,0
<User 52>,Z4AK9MHNXB,251,252,251,4.012771606,0
<User 52>,Z4AK9MHNXB,252,253,252,6.663449287,0
<User 52>,Z4AK9MHNXB,253,254,253,3.018077374,0
<User 52>,Z4AK9MHNXB,254,255,255,2.715295076,1
<User 52>,Z4AK9MHNXB,255,256,256,10.34086823,1
<User 52>,Z4AK9MHNXB,256,257,256,5.55279088,0
<User 52>,Z4AK9MHNXB,257,258,257,4.972661018,0
<User 52>,Z4AK9MHNXB,258,259,258,6.709135294,0
<User 52>,Z4AK9MHNXB,259,260,259,6.192175388,0
<User 52>,Z4AK9MHNXB,260,261,260,5.814918995,0
<User 52>,Z4AK9MHNXB,261,262,261,7.163257122,0
<User 52>,Z4AK9MHNXB,262,263,262,7.582250118,0
<User 52>,Z4AK9MHNXB,263,264,263,6.931346416,0
<User 52>,Z4AK9MHNXB,264,265,264,3.598158836,0
<User 52>,Z4AK9MHNXB,265,266,266,2.227592707,1
<User 52>,Z4AK9MHNXB,266,286,266,5.200011969,0
<User 52>,Z4AK9MHNXB,286,287,286,8.899095058,0
<User 52>,Z4AK9MHNXB,287,288,287,3.711392164,0
<User 52>,Z4AK9MHNXB,288,289,288,2.825802088,0
<User 52>,Z4AK9MHNXB,289,290,289,2.805118084,0
<User 52>,Z4AK9MHNXB,290,291,290,3.766567945,0
<User 52>,Z4AK9MHNXB,291,292,291,7.042383909,0
<User 52>,Z4AK9MHNXB,292,293,292,4.411650658,0
<User 52>,Z4AK9MHNXB,293,294,294,3.519708395,1
<User 52>,Z4AK9MHNXB,294,295,294,3.328124285,0
<User 52>,Z4AK9MHNXB,295,296,295,5.294355869,0
<User 52>,Z4AK9MHNXB,296,297,296,5.297749281,0
<User 52>,Z4AK9MHNXB,297,298,297,6.347430468,0
<User 52>,Z4AK9MHNXB,298,299,298,3.653326511,0
<User 52>,Z4AK9MHNXB,299,300,299,2.698266506,0
<User 52>,Z4AK9MHNXB,300,301,300,6.609503031,0
<User 52>,Z4AK9MHNXB,301,302,301,3.868821859,0
<User 52>,Z4AK9MHNXB,302,303,302,4.278277397,0
<User 52>,Z4AK9MHNXB,303,304,303,3.315291882,0
<User 52>,Z4AK9MHNXB,304,305,305,4.002968311,1
<User 52>,Z4AK9MHNXB,305,0,-1,5,
<User 56>,I6OJOGOE1S,9,10,9,9.190830469,0
<User 56>,I6OJOGOE1S,10,11,10,6.831197262,0
<User 56>,I6OJOGOE1S,11,12,11,2.62760973,0
<User 56>,I6OJOGOE1S,12,13,12,2.549920082,0
<User 56>,I6OJOGOE1S,13,14,13,1.6639328,0
<User 56>,I6OJOGOE1S,14,15,15,2.023063183,1
<User 56>,I6OJOGOE1S,15,16,16,4.141174316,1
<User 56>,I6OJOGOE1S,16,17,16,4.259771585,0
<User 56>,I6OJOGOE1S,17,18,17,2.264574289,0
<User 56>,I6OJOGOE1S,18,19,18,2.479582787,0
<User 56>,I6OJOGOE1S,19,20,19,2.038469553,0
<User 56>,I6OJOGOE1S,20,21,20,3.197675705,0
<User 56>,I6OJOGOE1S,21,22,21,1.973480225,0
<User 56>,I6OJOGOE1S,22,23,22,2.186689377,0
<User 56>,I6OJOGOE1S,23,24,23,3.172375679,0
<User 56>,I6OJOGOE1S,24,25,24,2.188848257,0
<User 56>,I6OJOGOE1S,25,26,25,1.545305967,0
<User 56>,I6OJOGOE1S,26,27,27,2.189086199,1
<User 56>,I6OJOGOE1S,27,28,27,1.93620944,0
<User 56>,I6OJOGOE1S,28,29,28,6.326135397,0
<User 56>,I6OJOGOE1S,29,89,89,4.729191542,1
<User 56>,I6OJOGOE1S,89,90,90,3.779556036,1
<User 56>,I6OJOGOE1S,90,91,91,2.231069088,1
<User 56>,I6OJOGOE1S,91,92,91,2.935678482,0
<User 56>,I6OJOGOE1S,92,93,92,2.269856691,0
<User 56>,I6OJOGOE1S,93,94,93,2.120441675,0
<User 56>,I6OJOGOE1S,94,95,94,1.549855232,0
<User 56>,I6OJOGOE1S,95,96,96,1.992225409,1
<User 56>,I6OJOGOE1S,96,97,96,2.589880943,0
<User 56>,I6OJOGOE1S,97,98,97,2.082735777,0
<User 56>,I6OJOGOE1S,98,99,98,1.976572752,0
<User 56>,I6OJOGOE1S,99,100,99,2.143647909,0
<User 56>,I6OJOGOE1S,100,101,100,1.781002045,0
<User 56>,I6OJOGOE1S,101,102,101,9.827830553,0
<User 56>,I6OJOGOE1S,102,103,102,5.481856346,0
<User 56>,I6OJOGOE1S,103,104,104,6.205588579,1
<User 56>,I6OJOGOE1S,104,105,105,3.011279106,1
<User 56>,I6OJOGOE1S,105,106,105,5.04289341,0
<User 56>,I6OJOGOE1S,106,107,106,1.96071291,0
<User 56>,I6OJOGOE1S,107,108,108,1.802778006,1
<User 56>,I6OJOGOE1S,108,109,108,1.834818602,0
<User 56>,I6OJOGOE1S,109,127,127,2.958183527,1
<User 56>,I6OJOGOE1S,127,128,128,1.794691801,1
<User 56>,I6OJOGOE1S,128,129,129,2.856437206,1
<User 56>,I6OJOGOE1S,129,130,130,1.456737518,1
